Year,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
2018,Wesley Johnson,SF,30,LAC,21,530,11.7,0.574,0.489,0.176,2.1,13.9,7.9,6.2,2.1,3.5,12.4,13.2,0.4,0.5,0.9,0.079,-0.5,1.2,0.7,0.4
2018,Nikola Jokic,C,22,DEN,21,618,24.7,0.609,0.286,0.245,9.7,30.7,20,24.9,2.3,1.8,14.7,21.7,2,0.9,2.9,0.228,4.6,2.6,7.2,1.4
2018,Derrick Jones,SF,20,PHO,6,33,18.4,0.678,0.5,1.5,6.2,6.4,6.3,11.9,1.4,9.4,13.1,9.5,0.1,0,0.1,0.174,0.8,3.1,3.8,0
2018,Jalen Jones,SF,24,NOP,3,10,14.5,0.644,0.333,0.667,0,21.3,11,0,0,0,0,16.9,0,0,0,0.182,-2.8,-7,-9.8,0
2018,Tyus Jones,PG,21,MIN,23,412,12.8,0.524,0.392,0.253,1.7,10.8,6.2,22.5,3,0.4,14.6,10.9,0.5,0.3,0.9,0.1,0.3,-0.1,0.2,0.2
2018,DeAndre Jordan,C,29,LAC,21,677,18.4,0.671,0,0.429,15.8,32.6,24,4.3,0.8,3,19.8,12.7,1.5,0.7,2.2,0.158,0.1,0.6,0.7,0.5
2018,Cory Joseph,PG,26,IND,23,561,11.7,0.524,0.365,0.173,1,10.8,6,16.3,2.2,0.9,13.4,15.1,0.4,0.4,0.8,0.069,-0.6,0,-0.6,0.2
2018,Frank Kaminsky,PF,24,CHO,20,484,12.8,0.529,0.378,0.229,2.2,14.7,8.5,10.1,0.6,0.7,8.4,20.3,0.4,0.3,0.7,0.072,-0.8,-1.1,-1.9,0
2018,Enes Kanter,C,25,NYK,18,470,25.3,0.68,0.006,0.244,17.3,27.2,22.5,8.5,1.3,1.8,14.3,20.1,1.7,0.6,2.4,0.241,4.2,0.9,5.1,0.8
2018,Luke Kennard,SG,21,DET,17,281,10.9,0.546,0.427,0.135,0.8,10.8,5.7,11,2.1,0.3,15.7,18.8,0,0.3,0.3,0.049,-1.9,-0.6,-2.5,0
2018,Michael Kidd-Gilchrist,SF,24,CHO,15,388,12.5,0.515,0.008,0.21,4.1,12.9,8.5,4.5,1.1,2.6,3.7,15.1,0.4,0.4,0.7,0.091,-2.6,1.1,-1.5,0.1
2018,Sean Kilpatrick,SG,28,BRK,15,178,5.8,0.423,0.482,0.224,0.6,20.5,10.2,12.4,0.5,0.4,14.6,25.5,-0.4,0.1,-0.4,-0.098,-6.3,-2.9,-9.2,-0.3
2018,Maxi Kleber,PF,26,DAL,17,251,11.8,0.58,0.371,0.194,7.5,14.6,10.9,3.8,0.8,1.1,9.4,13.3,0.3,0.2,0.5,0.1,-1.5,-0.5,-2,0
2018,Furkan Korkmaz,SG,20,PHI,5,12,8.1,0.291,0.667,0.333,8.8,17,13,11.1,3.9,0,0,23.7,0,0,0,-0.014,-3.2,-0.9,-4.1,0
2018,Kyle Korver,SG,36,CLE,23,508,15.6,0.68,0.811,0.183,0.7,10.3,5.7,5.8,1,1.9,8.3,16.8,1.3,0.2,1.4,0.136,3.6,-2.4,1.2,0.4
2018,Kosta Koufos,C,28,SAC,23,424,14.1,0.532,0,0.384,9.6,26.3,17.5,8.8,1.4,3.2,13,12.3,0.4,0.4,0.8,0.09,-2.4,1.6,-0.8,0.1
2018,Kyle Kuzma,PF,22,LAL,21,652,15.1,0.589,0.338,0.216,5,16.1,10.6,8.2,0.6,0.2,12.5,21.5,0.8,0.6,1.4,0.105,0.1,-1.8,-1.6,0.1
2018,Mindaugas Kuzminskas,SF,28,NYK,1,2,-41.8,0,0,0,0,0,0,0,0,0,0,43.6,0,0,0,-1.029,-36.4,-12,-48.4,0
2018,Skal Labissiere,PF,21,SAC,23,393,13.8,0.501,0.057,0.253,8.4,19.4,13.6,6.8,1.2,3.6,12.5,23,0,0.3,0.2,0.027,-3.8,-1,-4.8,-0.3
2018,Jeremy Lamb,SG,25,CHO,21,603,18.4,0.565,0.31,0.291,1.4,17.6,9.6,20.4,1.5,1.4,11.2,23.8,1,0.7,1.7,0.135,1.7,0.8,2.4,0.7
2018,Shane Larkin,PG,25,BOS,17,163,5.2,0.367,0.385,0.231,0.7,7.9,4.4,17.6,1.5,0,6.5,16.7,-0.2,0.2,0.1,0.022,-4.8,-1.1,-5.9,-0.2
2018,Joffrey Lauvergne,C,26,SAS,11,112,8.8,0.4,0.088,0.235,13,23.9,18.4,11.9,0.9,0,15.7,17.8,-0.1,0.2,0.1,0.026,-4.7,-0.1,-4.9,-0.1
2018,Jake Layman,SF,23,POR,10,48,10.3,0.438,0.375,0,0,11.2,5.7,6.3,3.1,3.3,0,14.5,0,0.1,0.1,0.098,-3.3,2.3,-1,0
2018,T.J. Leaf,PF,20,IND,19,204,12.1,0.574,0.328,0.109,7.2,11.4,9.3,3.5,0.9,0.8,8.2,15.6,0.3,0.1,0.4,0.085,-0.2,-2.6,-2.8,0
2018,Courtney Lee,SG,32,NYK,21,686,15.3,0.604,0.371,0.188,1.9,10.9,6.6,13.3,2.2,0.4,10.3,15.5,1.4,0.6,2,0.138,2.5,0.7,3.3,0.9
2018,Alex Len,C,24,PHO,20,460,17.8,0.572,0,0.692,14.8,27.8,21.2,5.3,0.6,3,14.2,16.3,0.9,0.3,1.3,0.132,-1.1,-0.5,-1.7,0
2018,Meyers Leonard,PF,25,POR,8,87,21.3,0.696,0.364,0.152,3.8,24.6,14.4,8.3,1.1,0,5.4,18.6,0.3,0.1,0.5,0.261,3,-1.1,1.9,0.1
2018,Jon Leuer,PF,28,DET,8,136,8.8,0.505,0.083,0.417,5.7,21.5,13.4,5.1,0.4,1.9,15.8,16.3,0,0.1,0.1,0.046,-5.3,-0.2,-5.5,-0.1
2018,Caris LeVert,SF,23,BRK,22,568,10.6,0.479,0.364,0.243,2.1,13.6,7.7,18.5,2.3,1.1,16.8,20.8,-0.5,0.5,0,-0.001,-2.5,0.4,-2.1,0
2018,DeAndre Liggins,SG,29,MIL,18,285,5,0.447,0.596,0.106,0.8,8.4,4.6,6.5,2.6,2.5,18.3,9.7,-0.3,0.3,0,0.003,-3.7,0.8,-2.9,-0.1
2018,Damian Lillard,PG,27,POR,23,844,23.8,0.568,0.403,0.382,3.3,11.6,7.5,30.1,1.3,1.1,11.6,30.1,2.6,1.2,3.8,0.217,6.2,-0.2,6,1.7
2018,Jeremy Lin,PG,29,BRK,1,25,16.3,0.597,0.167,0.583,0,0,0,25.9,0,0,16.6,30,0.1,0,0,0.093,-2.6,-10.1,-12.7,-0.1
2018,Shaun Livingston,PG,32,GSW,21,328,11.1,0.525,0.011,0.152,5.2,8.4,6.9,16.9,1.3,1.4,15.5,15.2,0.3,0.3,0.6,0.086,-1.9,-0.9,-2.8,-0.1
2018,Kevon Looney,C,21,GSW,16,178,12.4,0.522,0,0.45,11.6,17.1,14.6,5.6,1.9,6.7,17.3,14,0.1,0.3,0.4,0.109,-2.7,3.1,0.4,0.1
2018,Brook Lopez,C,29,LAL,22,512,17.2,0.536,0.347,0.227,5.6,14.6,10.1,12.3,0.8,5.8,11,25.2,0.4,0.7,1.2,0.11,-0.5,1,0.4,0.3
2018,Robin Lopez,C,29,CHI,21,629,14.7,0.534,0.029,0.153,9.5,10.4,9.9,12.8,0.5,2.1,13.1,20.8,0.4,0.2,0.7,0.051,-1.4,-0.6,-2,0
2018,Kevin Love,C,29,CLE,23,681,23.8,0.617,0.385,0.446,10.7,28,19.7,10.3,1.2,1.3,11.9,26.1,2.3,0.6,3,0.21,3.4,-1.5,1.8,0.7
2018,Kyle Lowry,PG,31,TOR,21,686,20,0.625,0.617,0.258,2.3,19.4,11.1,30.7,1.2,0.4,16.4,21.2,2.1,0.7,2.8,0.199,5.6,0.2,5.8,1.4
2018,Timothe Luwawu-Cabarrot,SF,22,PHI,21,342,9.3,0.546,0.582,0.287,2.2,8.7,5.5,7.6,1.1,0.2,12.1,18.9,0.2,0.3,0.4,0.062,-0.9,-2.3,-3.3,-0.1
2018,Tyler Lydon,PF,21,DEN,1,2,0,,,,0,0,0,0,0,0,,0,0,0,0,-0.009,-5.4,-0.6,-5.9,0
2018,Trey Lyles,PF,22,DEN,17,191,17.5,0.625,0.385,0.246,5.7,19.5,12.5,5.6,1,2.7,12.2,18.4,0.4,0.2,0.5,0.138,-0.1,-1.6,-1.7,0
2018,Shelvin Mack,PG,27,ORL,18,323,12.6,0.468,0.299,0.221,1.7,10.3,6.1,34.3,1.6,0.5,16.8,13.6,0.4,0.1,0.5,0.071,-1.6,-2.2,-3.7,-0.1
2018,Josh Magette,PG,28,ATL,8,64,12.6,0.472,0.333,0.333,1.8,8.9,5.3,35.3,1.5,0,12.7,10.8,0.1,0,0.1,0.107,-1.8,-3.7,-5.4,-0.1
2018,Ian Mahinmi,C,31,WAS,22,315,8.2,0.52,0,0.536,14,15,14.5,5.2,1.3,2.7,26.5,13.1,0,0.4,0.4,0.066,-2.8,1.9,-0.8,0.1
2018,Thon Maker,C,20,MIL,21,397,9.3,0.49,0.385,0.253,6.3,15.6,10.9,5.3,1.9,3.4,12.9,13.5,0,0.4,0.4,0.052,-2.7,0.5,-2.2,0
2018,Boban Marjanovic,C,29,DET,5,30,22.8,0.641,0,0.8,18.5,11.7,15.2,6.3,3.3,2.8,25.7,39.9,0,0,0.1,0.093,-2.2,-1.2,-3.4,0
2018,Lauri Markkanen,PF,20,CHI,21,640,14.2,0.524,0.547,0.206,3.5,25.9,14.1,7.7,0.9,1.6,8.8,21.9,0.2,0.5,0.7,0.054,-1.2,-1.3,-2.5,-0.1
2018,Jarell Martin,PF,23,MEM,21,379,7,0.447,0.313,0.188,6.4,15.7,11,4,1.6,3.9,15.5,15,-0.4,0.5,0.1,0.008,-5,1.3,-3.7,-0.2
2018,Frank Mason,PG,23,SAC,16,280,13.8,0.53,0.216,0.314,2.7,8.7,5.6,29.8,0.7,0,17.1,22.5,0.2,0,0.2,0.031,-0.8,-4.3,-5.1,-0.2
2018,Mangok Mathiang,C,25,CHO,1,3,-9.7,0,0,0,35.7,35.4,35.6,0,0,0,0,28.9,0,0,0,-0.476,-22.5,-12.1,-34.6,0
2018,Wesley Matthews,SG,31,DAL,23,793,9.9,0.526,0.59,0.142,1.2,8.9,4.9,13.1,1.7,0.4,12.4,16.4,0.2,0.6,0.8,0.048,-0.5,0.1,-0.4,0.3
2018,Luc Mbah a Moute,PF,31,HOU,19,504,10.8,0.615,0.505,0.225,2.2,12.4,7.3,5.4,2.7,1.7,18.1,12.8,0.3,0.8,1.1,0.101,-1.2,2.5,1.4,0.4
2018,James Michael McAdoo,PF,25,PHI,1,7,6.3,0.512,1,0.5,0,0,0,0,0,0,17,34.7,0,0,0,-0.068,-2.9,-9.6,-12.5,0
2018,Patrick McCaw,SG,22,GSW,21,281,11.9,0.61,0.446,0.108,2.2,4.7,3.5,12.9,2,1.1,11.7,11.8,0.4,0.2,0.7,0.117,0.6,-1.4,-0.8,0.1
2018,C.J. McCollum,SG,26,POR,22,801,16.7,0.554,0.332,0.168,1.9,10.8,6.5,12.8,1.4,0.8,9.7,25.1,1.2,1.1,2.2,0.134,1.5,-0.5,1,0.6
2018,T.J. McConnell,PG,25,PHI,20,487,13.9,0.581,0.138,0.103,2.6,12.4,7.6,30.9,2.3,0.7,24.3,13.6,0.6,0.6,1.2,0.117,-0.9,0.7,-0.2,0.2
2018,Chris McCullough,PF,22,WAS,5,36,18.1,0.571,0.214,0.429,6.3,15.2,10.8,4.5,0,4.7,0,20.3,0.1,0,0.1,0.192,0.1,-1.4,-1.3,0
2018,Doug McDermott,SF,26,NYK,21,480,10.9,0.584,0.412,0.103,4.2,10.2,7.3,6.3,0.3,1.2,9.5,14.3,0.6,0.2,0.8,0.084,0.6,-1,-0.3,0.2
2018,JaVale McGee,C,30,GSW,20,156,18.9,0.576,0.038,0.308,10.1,16.9,13.8,10.4,2.4,6.6,13.2,18.7,0.3,0.3,0.6,0.176,-0.8,2.9,2.1,0.2
2018,Alfonzo McKinnie,SF,25,TOR,7,25,14.2,0.751,0.5,0.5,0,22.4,11.6,5.7,0,3.3,12,14.7,0.1,0,0.1,0.178,0.7,-0.6,0.1,0
2018,Ben McLemore,SG,24,MEM,11,218,8.1,0.5,0.4,0.12,3.2,9.7,6.4,9.1,1.4,1.7,14.1,19.5,-0.1,0.2,0,0.004,-3,-1.2,-4.2,-0.1
2018,Jodie Meeks,SG,30,WAS,22,376,12.7,0.557,0.533,0.385,0.9,6.4,3.7,3.9,1.7,0,6,19.6,0.5,0.3,0.8,0.108,0.5,-2.5,-1.9,0
2018,Salah Mejri,C,31,DAL,19,235,19,0.65,0.056,0.639,12.5,27.7,19.8,5.8,1.5,11.1,17.8,10.7,0.5,0.5,1,0.201,-2.3,7.4,5.1,0.4
2018,Jordan Mickey,PF,23,MIA,4,37,14.5,0.568,0.091,0.273,12.1,38.6,25.4,0,0,4.4,19.6,18.5,0,0.1,0.1,0.087,-8.8,-3.9,-12.8,-0.1
2018,Khris Middleton,SF,26,MIL,21,768,16.2,0.556,0.324,0.226,2,15.7,8.8,19.1,1.8,0.1,12.8,25.4,0.8,0.6,1.4,0.086,1,-1.9,-0.9,0.2
2018,C.J. Miles,SF,30,TOR,18,342,15.4,0.585,0.777,0.142,1.8,10.5,6.3,5.1,1.6,2.2,6.5,21.7,0.6,0.3,0.9,0.132,3.2,-1.7,1.5,0.3
2018,Darius Miller,SF,27,NOP,23,429,13,0.7,0.788,0.136,0.8,8.2,4.6,8.2,0.9,0.4,9.4,14,0.9,0.2,1.1,0.121,2.5,-2.5,0,0.2
2018,Patty Mills,PG,29,SAS,22,575,11.7,0.505,0.588,0.123,1.2,8.2,4.7,20.7,1.8,0.7,12.4,17.5,0.4,0.7,1.1,0.089,0,-0.9,-0.9,0.2
2018,Paul Millsap,PF,32,DEN,16,475,17.6,0.531,0.287,0.322,5.5,17.8,11.6,15.9,1.8,3.7,12.5,23.7,0.6,0.5,1.1,0.111,0.2,0.9,1.2,0.4
2018,Donovan Mitchell,SG,21,UTA,23,667,14.9,0.512,0.422,0.179,2.3,10.4,6.2,19.5,2.3,1.5,12.4,28.4,0,0.8,0.8,0.061,0.1,-0.6,-0.4,0.3
2018,Malik Monk,SG,19,CHO,19,335,8.6,0.458,0.574,0.108,0.6,8.6,4.6,17.1,0.7,0.8,9.9,22.3,-0.2,0.2,0,-0.004,-1.8,-2.5,-4.3,-0.2
2018,Greg Monroe,C,27,TOT,13,249,18.1,0.571,0,0.141,11.4,24.4,17.8,15.4,0.9,0.9,16.6,21.6,0.3,0.2,0.5,0.088,-0.8,-1.1,-1.9,0
2018,E'Twaun Moore,SG,28,NOP,23,707,12.4,0.605,0.39,0.078,2.6,5.7,4.2,9.7,1.6,0.5,10,15.4,0.9,0.3,1.3,0.086,0.9,-1.2,-0.3,0.3
2018,Eric Moreland,PF,26,DET,19,193,9.5,0.485,0,0.316,11.5,22.5,16.8,9.9,1,5.8,31.6,7.2,0.1,0.3,0.4,0.098,-3.4,5.1,1.7,0.2
2018,Marcus Morris,SF,28,BOS,14,338,16.8,0.548,0.347,0.3,2,22.9,12.7,10.1,1.3,1,8.1,24.3,0.4,0.6,1,0.149,-0.9,0.1,-0.7,0.1
2018,Markieff Morris,PF,28,WAS,15,344,11.5,0.522,0.321,0.095,4.6,17.2,11,8.7,1.1,1.7,13.4,21,0,0.4,0.4,0.054,-1.8,-0.1,-1.9,0
2018,Timofey Mozgov,C,31,BRK,16,242,11.7,0.617,0.254,0.254,10,20.8,15.3,1.8,0.6,2.6,24.2,14.8,0.1,0.2,0.2,0.046,-3.6,-0.9,-4.6,-0.2
2018,Emmanuel Mudiay,PG,21,DEN,22,482,12.1,0.508,0.306,0.321,2.9,12,7.4,22.4,1.2,0.5,18.2,23.9,0,0.3,0.3,0.031,-1.9,-2.3,-4.2,-0.3
2018,Shabazz Muhammad,SF,25,MIN,22,250,9,0.44,0.209,0.198,5.5,12.2,8.8,4.1,1,0.7,2.9,17.8,0,0.1,0.1,0.019,-3.2,-3.2,-6.3,-0.3
2018,Dejounte Murray,PG,21,SAS,22,422,12.8,0.477,0.058,0.319,6.6,19.1,12.8,19.4,2.2,1,18.6,20.5,-0.2,0.7,0.6,0.064,-3.3,1.8,-1.5,0.1
2018,Jamal Murray,PG,20,DEN,22,599,13.3,0.524,0.381,0.215,4.9,7.4,6.1,14,1.3,0.6,13.7,24.5,0.4,0.3,0.7,0.055,0,-2.9,-3,-0.1
2018,Mike Muscala,C,26,ATL,9,202,10.7,0.524,0.373,0.235,6.1,16.4,11.2,6.3,1.7,2.3,12.4,14,0.1,0.1,0.3,0.061,-1.9,0.4,-1.5,0
2018,Abdel Nader,SF,24,BOS,11,77,2.9,0.421,0.368,0,2.9,9.8,6.4,5.7,1.3,2.2,24,14.4,-0.2,0.1,-0.1,-0.035,-7,1.4,-5.6,-0.1
2018,Larry Nance,PF,25,LAL,11,261,17.4,0.615,0.029,0.314,10.1,21.1,15.7,6.7,3.4,2.1,16.7,15.2,0.4,0.5,0.9,0.166,-1,3.1,2.1,0.3
2018,Shabazz Napier,PG,26,POR,19,317,18.2,0.6,0.33,0.34,1.7,10.8,6.3,14.5,3.3,0.5,9.9,18,0.7,0.6,1.3,0.199,1.5,1.2,2.6,0.4
2018,Jameer Nelson,PG,35,NOP,21,525,10.7,0.579,0.509,0.136,1.3,10,5.8,22.3,1.6,0.5,22.6,12.5,0.4,0.3,0.8,0.069,-1.1,-0.9,-2,0
2018,Raul Neto,PG,25,UTA,14,196,12.8,0.56,0.322,0.169,1.1,9.7,5.3,21.6,1.5,0.9,15.9,17.4,0.2,0.2,0.4,0.091,-1.4,-1.2,-2.6,0
2018,Joakim Noah,C,32,NYK,1,3,40.4,1,0,0,0,36.2,18.8,0,0,31.3,0,14.5,0,0,0,0.412,1.2,11.8,13,0
2018,Nerlens Noel,C,23,DAL,18,225,15.6,0.587,0,0.358,12.1,23.9,17.7,4.2,2.2,4.1,19.6,15.2,0.2,0.4,0.6,0.131,-3.5,2.9,-0.6,0.1
2018,Lucas Nogueira,C,25,TOR,17,204,17.1,0.648,0.213,0.191,5.3,20.3,13,4.1,2.6,8,15,13,0.3,0.4,0.7,0.168,-0.7,5.3,4.6,0.3
2018,Dirk Nowitzki,C,39,DAL,23,572,15.5,0.567,0.373,0.111,2,24.2,12.6,12.3,1,1.1,8.4,19.5,0.7,0.6,1.3,0.11,-0.4,0.5,0.1,0.3
2018,Frank Ntilikina,PG,19,NYK,18,342,6.5,0.404,0.323,0.141,2.1,8.2,5.3,23.9,3.6,0.8,25.5,18,-0.7,0.4,-0.2,-0.034,-4,1.1,-3,-0.1
2018,Jusuf Nurkic,C,23,POR,23,644,15,0.49,0.016,0.307,7.2,22.5,14.9,13,1.4,3.4,16.7,28.8,-0.7,1.3,0.5,0.041,-4.8,2.2,-2.6,-0.1
2018,David Nwaba,SG,25,CHI,9,191,15.9,0.595,0.133,0.444,2.6,28.3,14.8,10.8,1.6,2.8,8.5,13.5,0.3,0.2,0.5,0.134,-2.9,1.9,-0.9,0.1
2018,Johnny O'Bryant,PF,24,CHO,8,75,19.7,0.56,0.206,0.235,8.6,15.6,12.1,7,1.3,2.3,7.4,23.4,0.2,0.1,0.2,0.151,-0.1,-1,-1.1,0
2018,Royce O'Neale,SF,24,UTA,14,128,9.2,0.436,0.469,0.25,1.7,19.5,10.3,13.5,2.7,0,10.1,14,0,0.2,0.2,0.06,-3.2,1,-2.3,0
2018,Kyle O'Quinn,C,27,NYK,21,352,18.2,0.596,0.031,0.34,11.4,31.4,21.8,18.8,1.4,5.6,24.9,18.4,0.4,0.6,1,0.143,-0.6,5.2,4.6,0.6
2018,Semi Ojeleye,PF,23,BOS,23,318,5.8,0.492,0.797,0.271,3.9,11.8,8,1.8,1.3,0,9.6,10.2,0,0.5,0.5,0.071,-2.5,0,-2.5,0
2018,Jahlil Okafor,C,22,PHI,2,25,9,0.465,0,0.444,16.9,20.4,18.7,5.9,0,6.8,21.8,22.7,0,0,0,-0.001,-6.8,0.9,-5.9,0
2018,Victor Oladipo,SG,25,IND,22,734,22.6,0.586,0.308,0.287,2.2,14.6,8.4,19.4,2.7,2.8,13.9,30.3,1.2,0.9,2.1,0.138,3.1,0.6,3.7,1.1
2018,Kelly Olynyk,PF,26,MIA,22,431,16.3,0.659,0.422,0.319,5.4,24,14.8,14.9,1.4,1.9,22.6,20.7,0.5,0.6,1.2,0.131,0.1,1.8,1.9,0.4
2018,Cedi Osman,SF,22,CLE,15,80,11.1,0.609,0.389,0.111,4.4,24.6,14.9,5.2,1.2,1.1,13.7,12.1,0.1,0.1,0.2,0.093,-2.1,-1.1,-3.3,0
2018,Kelly Oubre,SF,22,WAS,22,613,13.3,0.551,0.442,0.284,3.9,18.1,11.1,5.6,1.5,1.4,9.3,18.4,0.7,0.8,1.4,0.112,0,0.2,0.2,0.3
2018,Zaza Pachulia,C,33,GSW,23,336,15.5,0.6,0,0.302,9.4,26.3,18.6,14.2,2.7,1.4,24.1,16.4,0.4,0.6,1,0.14,-1.3,2.3,1,0.3
2018,Marcus Paige,PG,24,CHO,1,3,-19.5,0,0,0,0,70.9,35.6,0,0,0,0,28.9,0,0,0,-0.608,-33.9,-10.4,-44.2,0
2018,Georgios Papagiannis,C,20,SAC,4,25,20.1,0.714,0,0,4.4,19.4,11.5,6.9,2,3.8,12.5,14.4,0.1,0,0.1,0.145,-0.7,0.6,-0.2,0
2018,Tony Parker,PG,35,SAS,3,48,16.5,0.51,0.05,0.4,2.3,4.7,3.5,44.7,0,0,14.5,25.7,0.1,0,0.1,0.11,-1,-5.8,-6.8,-0.1
2018,Chandler Parsons,SF,29,MEM,18,362,16.1,0.644,0.517,0.129,2.2,13.2,7.7,16.2,1.3,1,12.2,17.8,0.7,0.3,1,0.129,2.2,-1.2,1,0.3
2018,Patrick Patterson,PF,28,OKC,21,288,6,0.492,0.745,0.039,1.5,12.3,6.7,4.8,2.1,1,13.4,9,0,0.4,0.3,0.058,-3.6,0.6,-3,-0.1
2018,Brandon Paul,SG,26,SAS,22,248,11,0.619,0.556,0.278,0.9,10.4,5.6,11.2,2.9,0.7,19.8,13.7,0.1,0.4,0.5,0.103,-1,0.7,-0.3,0.1
2018,Chris Paul,PG,32,HOU,7,197,24,0.551,0.508,0.2,2.9,14.1,8.5,54.3,3.2,0.9,11.3,17.5,1,0.3,1.3,0.313,4.8,0.1,4.9,0.3
2018,Elfrid Payton,PG,23,ORL,14,370,17.6,0.534,0.155,0.233,5.1,10.4,7.8,39,3,1,21.5,21.2,0.4,0.3,0.7,0.086,0.8,-0.1,0.7,0.3
2018,Gary Payton,PG,25,MIL,7,45,4.9,0.433,0.4,0,2.6,13.3,7.9,13.2,1.1,0,11.8,17.4,0,0,0,-0.026,-4.3,-3.4,-7.7,-0.1
2018,Alec Peters,PF,22,PHO,2,14,7.8,0.375,1,0,0,22.7,11.1,0,0,11.1,0,11.7,0,0,0,0.006,-6.5,0,-6.5,0
