Year,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
2018,Mason Plumlee,C,27,DEN,22,384,15.3,0.526,0.01,0.614,9.7,19.1,14.3,14.1,2,4.3,19,17.6,0.2,0.5,0.7,0.086,-2.1,2.5,0.4,0.2
2018,Miles Plumlee,C,29,ATL,3,32,8.9,1,0,0,3.5,25,14.1,8.7,0,8.7,57.1,9.6,0,0,0,0.007,-5.8,3.9,-1.9,0
2018,Jakob Poeltl,C,22,TOR,21,323,21.2,0.676,0,0.319,15.6,17,16.3,3.8,1.4,5.3,14.4,17.1,0.9,0.5,1.4,0.204,2,1.7,3.7,0.5
2018,Quincy Pondexter,SF,29,CHI,14,154,5.7,0.435,0.452,0.405,4.6,8.8,6.6,5.8,2.3,1.1,15.4,16.7,-0.2,0.1,-0.1,-0.03,-5.3,-0.8,-6.1,-0.2
2018,Otto Porter,SF,24,WAS,21,690,19.9,0.616,0.331,0.132,4.1,19.3,11.8,8.4,2.6,1.2,5.9,18.4,1.7,1.1,2.8,0.197,3.3,1.7,5,1.2
2018,Bobby Portis,PF,22,CHI,12,264,19.1,0.55,0.308,0.242,8.8,25.2,16.5,14.6,0.6,1.7,11.9,25.1,0.3,0.2,0.5,0.088,0.1,-1.1,-1,0.1
2018,Kristaps Porzingis,PF,22,NYK,19,598,24.5,0.578,0.254,0.361,4.5,19.2,12.2,6.4,0.7,6.3,9.6,34.2,1.4,0.8,2.2,0.173,1.3,-0.6,0.7,0.4
2018,Dwight Powell,C,26,DAL,22,382,15.5,0.543,0.343,0.276,8.2,22.7,15.2,8.8,2.5,2.4,12,15.7,0.4,0.6,1,0.125,-1.2,2.8,1.6,0.3
2018,Norman Powell,SG,24,TOR,17,381,13.4,0.553,0.471,0.191,1.3,9.4,5.5,12.7,2.4,1.5,13,19.6,0.3,0.4,0.7,0.092,0.6,0.2,0.8,0.3
2018,Alex Poythress,PF,24,IND,7,20,10.2,1,0.667,0,0,22.1,11.2,0,0,0,25,8.7,0,0,0,0.079,-1.7,-5,-6.7,0
2018,Jacob Pullen,PG,28,PHI,2,2,-19.8,0,1,0,0,0,0,0,0,0,0,20.7,0,0,0,-0.477,-15.1,-6.8,-21.8,0
2018,Zhou Qi,C,22,HOU,11,58,3.3,0.331,0.55,0.3,3.9,17.3,10.6,2.3,1.7,8.7,15,19.9,-0.2,0.1,-0.1,-0.067,-10,2.8,-7.1,-0.1
2018,Ivan Rabb,PF,20,MEM,1,1,0,,,,0,0,0,0,0,0,,0,0,0,0,-0.005,-6.2,0,-6.2,0
2018,Julius Randle,C,23,LAL,22,488,17.6,0.606,0.106,0.489,6.1,24.7,15.5,12.8,0.9,2.9,18,23.7,0.5,0.8,1.3,0.125,-1.7,1,-0.7,0.2
2018,Zach Randolph,PF,36,SAC,21,522,19.1,0.545,0.16,0.164,7.2,23,14.7,15.3,1.6,0.7,12.4,26.4,0.4,0.3,0.8,0.071,0.5,-1.2,-0.8,0.2
2018,J.J. Redick,SG,33,PHI,20,665,13.3,0.561,0.473,0.171,0.8,8.1,4.5,16.9,0.9,0.3,8.6,18.8,1.2,0.4,1.6,0.116,1.4,-1.9,-0.5,0.3
2018,Willie Reed,C,27,LAC,20,217,21.6,0.699,0.016,0.547,9,23.5,16.1,3.9,0.9,3.2,10.2,17.8,0.7,0.2,0.9,0.208,0.6,-1.7,-1,0.1
2018,Josh Richardson,SF,24,MIA,22,715,7.1,0.492,0.529,0.118,2,8,5,9.1,1.9,1.8,18.6,16.5,-0.8,0.8,0,0,-3.1,1.5,-1.5,0.1
2018,Malachi Richardson,SG,22,SAC,12,140,9,0.492,0.429,0.31,1.6,7.8,4.5,6.4,2.2,0,5.9,16.3,0,0,0.1,0.03,-1.9,-2.8,-4.7,-0.1
2018,Austin Rivers,SG,25,LAC,21,701,10.8,0.487,0.419,0.189,1.9,5,3.4,15.6,2.3,0.5,11.5,20.5,0.1,0.3,0.4,0.025,-0.5,-2.2,-2.6,-0.1
2018,Andre Roberson,SF,26,OKC,21,520,9.4,0.536,0.345,0.138,7.8,11.3,9.5,6.3,1.4,2.9,19.3,9.5,0.2,0.7,0.9,0.08,-2.4,2,-0.4,0.2
2018,Rajon Rondo,PG,31,NOP,10,233,13.5,0.492,0.297,0,1.9,13.7,8,41,1.2,0.7,21,15.1,0.3,0.2,0.4,0.088,-1.6,-1.9,-3.5,-0.1
2018,Derrick Rose,PG,29,CLE,7,188,11.8,0.542,0.157,0.253,4.4,6.4,5.4,10.2,0.5,0.5,17.1,26.2,0,0,0,-0.013,-3.6,-4.2,-7.8,-0.3
2018,Terrence Ross,SG,26,ORL,22,576,10.4,0.515,0.48,0.198,1.9,11.2,6.6,8.5,2.2,1.3,11.5,16.3,0,0.3,0.4,0.03,-1.2,0,-1.2,0.1
2018,Terry Rozier,PG,23,BOS,24,555,13.5,0.497,0.517,0.161,3.6,16.7,10.3,13.8,2.2,0.1,7.2,18.9,0.4,1,1.5,0.127,0,1.2,1.2,0.5
2018,Ricky Rubio,PG,27,UTA,22,631,13.7,0.519,0.393,0.345,1.8,13.4,7.4,27.5,2.9,0.6,20.7,23.8,-0.1,0.9,0.9,0.065,-0.9,0.7,-0.2,0.3
2018,D'Angelo Russell,PG,21,BRK,12,333,19.4,0.539,0.298,0.307,2.7,15.1,8.7,38.3,1.7,0.5,17.1,35,0.1,0.2,0.3,0.046,2.6,-0.9,1.7,0.3
2018,Domantas Sabonis,PF,21,IND,21,529,19.2,0.604,0.061,0.48,12.6,25.9,19.3,13,0.6,1.1,16.5,21.4,1.3,0.4,1.7,0.155,1.1,-0.2,0.9,0.4
2018,JaKarr Sampson,SF,24,SAC,3,38,9.3,0.46,0.1,0.2,8.7,15.9,12.1,7.8,0,2.5,0,12.9,0,0,0.1,0.069,-2.6,-1.7,-4.3,0
2018,Dario Saric,PF,23,PHI,22,624,12.1,0.523,0.446,0.17,7.5,15.9,11.8,9.1,0.8,1.2,12.1,18.1,0.5,0.6,1.1,0.082,-0.4,-0.2,-0.6,0.2
2018,Tomas Satoransky,SG,26,WAS,13,185,17,0.602,0.227,0.386,5.5,10.7,8.1,26.4,1.6,0,10.4,13.6,0.6,0.2,0.8,0.198,2.5,-0.6,1.9,0.2
2018,Dennis Schroder,PG,24,ATL,20,643,19.3,0.533,0.205,0.194,2.6,7.3,4.9,36.7,1.8,0,13.4,30,0.9,0.1,1.1,0.079,2.4,-3,-0.6,0.2
2018,Mike Scott,PF,29,WAS,19,340,12.8,0.591,0.303,0.168,3.7,17.1,10.5,5.1,0.9,1,13.5,19,0.3,0.4,0.6,0.086,-1.3,-1,-2.3,0
2018,Thabo Sefolosha,SF,33,UTA,22,462,15.8,0.613,0.365,0.23,3.4,20.6,11.7,6,3.3,0.6,10.9,15.2,0.7,0.8,1.5,0.153,0,1.7,1.6,0.4
2018,Wayne Selden,SG,23,MEM,2,19,15.2,0.717,0.5,0.5,0,12.3,6.1,32.8,2.7,0,38.1,19.1,0,0,0,0.074,-2.4,-2.2,-4.6,0
2018,Ramon Sessions,PG,31,NYK,8,131,9.8,0.45,0.231,0.385,0.9,9.9,5.6,26.3,2.7,0.7,20.8,19.2,-0.1,0.1,0,0.015,-3.4,-0.2,-3.6,-0.1
2018,Iman Shumpert,SG,27,CLE,13,271,6.9,0.487,0.439,0.263,3,13.3,8.4,8.4,1.6,1.6,21.1,13.2,-0.2,0.2,0,-0.002,-3.3,0.1,-3.2,-0.1
2018,Pascal Siakam,PF,23,TOR,20,423,14.8,0.552,0.336,0.141,5.4,18.8,12.3,11.8,2,1.9,11.7,16.1,0.5,0.6,1,0.117,0.6,1.9,2.5,0.5
2018,Ben Simmons,PG,21,PHI,21,751,19.5,0.522,0.026,0.383,7.1,20,13.6,31.7,2.8,2,17.8,24.1,0.7,1.3,2,0.126,0.6,3.9,4.5,1.2
2018,Jonathon Simmons,SG,28,ORL,23,601,13.6,0.572,0.241,0.407,3,8.7,5.9,11,1.3,0.3,14.5,23.9,0.5,0.1,0.5,0.043,-0.7,-2.6,-3.3,-0.2
2018,Kobi Simmons,PG,20,MEM,1,5,13.8,1,0,0,0,0,0,0,0,0,0,9.2,0,0,0,0.166,2,-4.2,-2.2,0
2018,Kyle Singler,SF,29,OKC,1,2,42.5,1,0,0,0,0,0,0,0,0,0,21.7,0,0,0,0.353,9.8,-7.2,2.6,0
2018,Marcus Smart,SG,23,BOS,22,676,10.7,0.443,0.491,0.304,3.5,11.5,7.6,25.8,2,1.4,16.8,19.2,-0.2,1.2,1,0.069,-1.6,1.8,0.2,0.4
2018,Dennis Smith,PG,20,DAL,21,591,11.2,0.464,0.341,0.152,3,12.6,7.6,27.1,1.4,1.1,16.8,29.4,-1.1,0.5,-0.6,-0.048,-2.6,-0.4,-3,-0.2
2018,Ish Smith,PG,29,DET,22,436,16.6,0.521,0.104,0.137,1.5,11.6,6.4,33.3,0.9,1.2,11.4,22,0.7,0.3,1,0.116,-0.3,-1.3,-1.6,0
2018,J.R. Smith,SG,32,CLE,23,715,8,0.518,0.71,0.077,1.2,9.2,5.3,8.8,1.7,0.1,10.8,13.1,0.2,0.3,0.5,0.031,-0.1,-1.1,-1.2,0.1
2018,Jason Smith,C,31,WAS,8,76,5.1,0.392,0.52,0.28,8.9,8.7,8.8,1.8,0,5.6,9.7,17.9,-0.1,0.1,0,-0.01,-4.6,-0.8,-5.4,-0.1
2018,Josh Smith,PF,32,NOP,3,12,3.6,0.25,0,0,28.4,8.9,18.3,0,0,0,0,14.5,0,0,0,-0.017,-6,-7.5,-13.5,0
2018,Tony Snell,SG,26,MIL,21,669,11.1,0.678,0.586,0.125,0.7,7.3,4,7.8,1.1,1.1,8.2,10.1,1.1,0.3,1.4,0.101,1.4,-1.4,0,0.3
2018,Marreese Speights,C,30,ORL,17,204,18.8,0.59,0.698,0.103,3.8,17.9,11,6.6,0.9,1.9,6.2,27.4,0.3,0.1,0.4,0.103,3.5,-4.4,-0.9,0.1
2018,Nik Stauskas,SG,24,PHI,5,37,5.4,0.515,0,0.667,0,2.8,1.4,3.3,5.1,0,34,6.6,0,0.1,0,0.035,-4.8,3.4,-1.4,0
2018,Lance Stephenson,SG,27,IND,23,491,12.4,0.506,0.299,0.262,4.8,20.9,13,16.7,1.3,0.7,15.7,19.3,0.1,0.4,0.5,0.049,-1.4,0,-1.5,0.1
2018,Julyan Stone,SG,29,CHO,2,18,14.6,0.75,1,0,0,29.5,14.8,16.6,5.4,0,33.3,14.5,0,0,0,0.129,0.1,4.2,4.4,0
2018,Caleb Swanigan,PF,20,POR,13,128,7,0.405,0.125,0.325,10.4,20.1,15.3,10.4,1.5,1.9,19.4,19.3,-0.2,0.2,0,0.004,-5.9,1.6,-4.3,-0.1
2018,Jayson Tatum,SF,19,BOS,24,727,17.2,0.636,0.321,0.403,3.2,15.7,9.6,7.9,1.6,2.4,11.3,17.9,1.6,1.4,2.9,0.194,1,2.2,3.2,1
2018,Isaiah Taylor,PG,23,ATL,15,241,12.4,0.545,0.247,0.329,0.5,8.1,4.2,21,1.6,1.5,16.1,18.1,0.2,0.1,0.2,0.046,-2.2,-2,-4.2,-0.1
2018,Jeff Teague,PG,29,MIN,19,644,15.5,0.544,0.329,0.305,1.2,9.5,5.3,32.9,2.5,1.1,20.4,20.6,0.7,0.4,1.1,0.08,1.1,-1.2,-0.1,0.3
2018,Mirza Teletovic,PF,32,MIL,10,159,14,0.623,0.789,0,2.2,15,8.6,9.7,1.3,0.6,10.9,18.5,0.2,0.1,0.3,0.097,2.1,-3.3,-1.2,0
2018,Garrett Temple,SG,31,SAC,22,574,10.1,0.533,0.53,0.171,1,10.3,5.4,9.2,2.1,1.8,13.3,15.9,0,0.3,0.3,0.027,-1.1,-0.5,-1.6,0.1
2018,Milos Teodosic,PG,30,LAC,2,32,8.7,0.458,0.583,0,0,3.5,1.7,37.8,0,2.7,20,20.4,0,0,0,-0.01,-3.2,-7.2,-10.4,-0.1
2018,Jason Terry,SG,40,MIL,9,99,5.1,0.364,0.647,0.118,0,9.6,4.8,8,3,2.7,18.3,10.2,-0.2,0.1,0,-0.022,-5.1,1,-4,-0.1
2018,Daniel Theis,C,25,BOS,22,272,14.7,0.618,0.176,0.324,12.8,22.9,18,5.2,1.7,5.2,25.1,16.9,0.2,0.7,0.8,0.146,-2.8,3.7,0.9,0.2
2018,Lance Thomas,PF,29,NYK,18,262,6.2,0.496,0.39,0.288,5.4,14.5,10.1,3.6,0.8,0,14.2,12.9,0,0.2,0.2,0.03,-2.6,-1.2,-3.7,-0.1
2018,Klay Thompson,SG,27,GSW,23,761,18.4,0.62,0.462,0.065,1.8,11.6,7.1,11.3,0.9,1.9,8.4,23.5,1.6,0.7,2.3,0.143,3.1,-2.2,1,0.6
2018,Tristan Thompson,C,26,CLE,8,173,10.1,0.567,0,0.423,11.6,21.5,16.7,2.3,0.3,2,16.3,9.4,0.2,0.1,0.3,0.08,-2.5,-1,-3.5,-0.1
2018,Sindarius Thornwell,SG,23,LAC,21,339,8.2,0.554,0.325,0.312,2.6,4,3.3,6,2,1.8,15.4,13.3,0.1,0.1,0.3,0.037,-1.8,-0.8,-2.6,-0.1
2018,Anthony Tolliver,PF,32,DET,19,340,13.5,0.597,0.804,0.293,4.2,13.8,8.9,7.8,1.5,1.5,9.6,14.8,0.6,0.3,1,0.134,1.8,0,1.8,0.3
2018,Karl-Anthony Towns,C,22,MIN,23,791,22.6,0.619,0.246,0.293,9.3,29.9,19.5,7.2,0.8,3.2,11.2,23.8,2.3,0.7,3,0.183,2.5,-0.6,1.9,0.8
2018,P.J. Tucker,SF,32,HOU,21,578,9.5,0.573,0.714,0.2,5.3,18.9,12.1,4.7,2.3,0.9,16.8,10.3,0.4,0.9,1.3,0.107,-0.9,2.3,1.5,0.5
2018,Evan Turner,SF,29,POR,23,605,8.2,0.458,0.227,0.21,1.8,14.3,8.2,12.9,1.3,1.3,15.8,16.9,-0.5,0.9,0.4,0.035,-4.1,1.5,-2.6,-0.1
2018,Myles Turner,C,21,IND,16,467,17.2,0.564,0.221,0.243,3.9,24.6,14.3,6.3,0.4,7,10.3,20.9,0.5,0.6,1.1,0.111,-1.8,1.6,-0.2,0.2
2018,Ekpe Udoh,C,30,UTA,23,348,13.7,0.52,0,0.426,9.6,8.9,9.2,11.6,2.2,8.5,15.2,8.5,0.5,0.6,1.1,0.158,-1.3,6.5,5.3,0.6
2018,Tyler Ulis,PG,22,PHO,23,522,9.7,0.457,0.196,0.24,1,7.3,4.1,24.5,2.3,0.1,18.5,19.1,-0.4,0.2,-0.2,-0.021,-3.2,-2.4,-5.7,-0.5
2018,Jonas Valanciunas,C,25,TOR,17,345,18.9,0.615,0.039,0.297,12.8,26.6,19.9,5.8,0.6,2.4,15.7,22,0.7,0.4,1.2,0.163,-0.5,-0.5,-1,0.1
2018,Denzel Valentine,SG,24,CHI,21,611,11.7,0.498,0.561,0.029,2.6,17.9,9.9,17.3,1.5,0.3,8.8,16.4,0.3,0.4,0.7,0.052,-0.6,-0.3,-1,0.2
2018,Fred VanVleet,PG,23,TOR,21,341,14.4,0.503,0.398,0.161,1.4,10.2,5.9,25.1,2.6,1,11.9,18.5,0.4,0.4,0.8,0.114,0.5,-0.1,0.4,0.2
2018,Rashad Vaughn,SG,21,MIL,10,66,11.4,0.548,0.571,0,0,5.4,2.7,9,1.5,2.7,4.5,15.3,0.1,0,0.1,0.069,-0.9,-2.9,-3.8,0
2018,Noah Vonleh,PF,22,POR,16,355,13,0.59,0,0.339,9,29.3,19.3,3.7,0.7,2.3,13.4,10.1,0.5,0.7,1.1,0.155,-2.9,2,-1,0.1
2018,Nikola Vucevic,C,27,ORL,23,681,18.8,0.549,0.297,0.106,5.4,25,15.4,16.5,1.5,2.3,10.7,23.8,0.8,0.6,1.4,0.102,1,0.9,1.9,0.7
2018,Dwyane Wade,SG,36,CLE,22,517,16.9,0.508,0.119,0.294,3.4,14.4,9.1,25.8,2.2,3.5,15.2,24.8,0.3,0.5,0.8,0.074,-1.8,1,-0.8,0.2
2018,Dion Waiters,SG,26,MIA,20,627,11,0.491,0.433,0.137,1.4,7.9,4.7,20.9,1.3,0.6,14.7,26.6,-0.6,0.5,-0.1,-0.007,-1.9,-1.6,-3.5,-0.2
2018,Kemba Walker,PG,27,CHO,19,668,21.4,0.579,0.392,0.376,1.9,9.5,5.8,30.8,0.9,0.6,10.3,26.5,2.1,0.4,2.5,0.177,5.4,-1.6,3.8,1
2018,John Wall,PG,27,WAS,16,550,21.7,0.532,0.234,0.438,1.2,9.6,5.5,43.6,1.5,2.8,13.6,28.1,1.2,0.6,1.8,0.159,3.3,-0.1,3.1,0.7
2018,Taurean Waller-Prince,SF,23,ATL,22,676,11.5,0.518,0.345,0.123,3.3,15.4,9.3,11.5,2,1.6,16.4,20.6,-0.4,0.5,0.1,0.007,-2.1,0.2,-1.9,0
2018,Derrick Walton,PG,22,MIA,4,12,7.3,0.258,0.333,0.667,0,18.3,9.2,0,4.1,6.8,0,14.5,0,0,0,-0.029,-10.6,3.2,-7.4,0
2018,T.J. Warren,SF,24,PHO,24,746,18.6,0.532,0.094,0.263,6.8,12.8,9.7,6.7,1.4,2.1,6.7,24.5,1.1,0.3,1.5,0.093,0.1,-2,-1.9,0
2018,Briante Weber,PG,25,HOU,3,12,3.4,,,,0,18.5,9.3,10.3,4,0,100,3.6,0,0,0,0.021,-7.3,5.9,-1.4,0
2018,David West,C,37,GSW,21,249,25.2,0.687,0.067,0.189,8.3,20.8,15.1,20.1,2.5,7.6,19.1,20.8,0.7,0.5,1.2,0.234,2.1,4.6,6.7,0.6
2018,Russell Westbrook,PG,29,OKC,21,743,21.3,0.497,0.298,0.347,4.9,25.3,14.7,47.8,3.1,0.3,17.9,33,0.6,1.4,2,0.128,3,3.1,6.1,1.5
2018,Derrick White,PG,23,SAS,4,21,8.7,0.133,0,2,10.6,21.3,16,12,2.4,4,0,8,0,0,0,0.049,-5.7,4.9,-0.7,0
2018,Okaro White,PF,25,MIA,6,80,9.1,0.577,0.688,0.188,4.2,11,7.6,3.7,0.6,1,5.5,10.3,0.1,0.1,0.2,0.094,-1.3,-0.6,-2,0
2018,Isaiah Whitehead,PG,22,BRK,8,92,9.7,0.496,0.174,0.217,2.2,12.8,7.4,25.8,2.5,1.7,25.2,30.4,-0.3,0.1,-0.2,-0.099,-5.8,-0.4,-6.2,-0.1
2018,Hassan Whiteside,C,28,MIA,15,402,25.6,0.612,0.013,0.325,11.7,40.8,26.3,2.8,1.7,4.8,11.2,22.9,0.9,0.9,1.8,0.215,-2.7,1.1,-1.6,0
2018,Andrew Wiggins,SF,22,MIN,23,849,15.2,0.536,0.283,0.353,3.1,9.8,6.4,8.6,1.7,1.5,9.4,23.5,0.8,0.4,1.2,0.068,0.5,-1.5,-1,0.2
2018,Jacob Wiley,PF,23,BRK,4,32,8.3,0.41,0.5,0.5,6.3,30.1,17.9,7.9,1.5,0,0,6.3,0,0,0.1,0.089,-3.3,1.1,-2.3,0
2018,Damien Wilkins,SF,38,IND,12,77,7.7,0.5,0.375,0,5.9,7.2,6.5,10.2,1.3,0,20,11.3,0,0,0,0.016,-2.1,-1.4,-3.6,0
2018,C.J. Williams,SG,27,LAC,9,83,8.7,0.503,0.286,0.095,0,12.3,6,14.5,1.2,0,12.1,13.1,0,0,0,0.028,-3.1,-2.4,-5.5,-0.1
2018,Lou Williams,SG,31,LAC,21,618,19.8,0.587,0.419,0.333,1.8,7.9,4.8,24.4,1.7,0.6,14.8,27.6,1.3,0.2,1.5,0.12,3.6,-3.3,0.3,0.4
2018,Marvin Williams,PF,31,CHO,21,539,14.1,0.621,0.528,0.19,3,14.6,8.8,6.2,1.5,1.3,6.7,13.3,1,0.5,1.6,0.139,1.3,0.9,2.2,0.6
2018,Troy Williams,SF,23,HOU,4,17,-2.4,0.242,0.556,0.333,6.6,19.6,13.2,8.5,2.8,0,8.8,28.8,-0.1,0,-0.1,-0.239,-11.5,-2.2,-13.7,-0.1
2018,D.J. Wilson,PF,21,MIL,9,35,3.5,0.444,0.333,0,0,17,8.5,4.1,0,0,10,13.1,0,0,0,-0.042,-6.4,-4,-10.4,-0.1
2018,Jamil Wilson,SF,27,LAC,3,21,27.6,0.875,0.875,0,10.4,10.8,10.6,8.7,0,0,11.1,18.7,0.1,0,0.1,0.258,10.6,-5.6,5.1,0
2018,Justise Winslow,SF,21,MIA,22,512,10.6,0.472,0.203,0.168,4.8,22.5,13.7,11.7,1.6,1.1,13,15.4,-0.1,0.7,0.6,0.059,-3.7,2.2,-1.5,0.1
2018,Jeff Withey,C,27,DAL,9,36,7.8,0.437,0.643,0.143,2.9,25.4,13.7,0,0,7.8,11.8,21,-0.1,0.1,0,-0.047,-9,-2.3,-11.2,-0.1
2018,Nate Wolters,PG,26,UTA,4,11,-5,0,0,0,10.1,10.8,10.4,11.6,0,0,0,12.3,0,0,0,-0.185,-10.7,-1.2,-11.8,0
2018,Brandan Wright,PF,30,MEM,16,229,20,0.581,0,0.365,10.1,17.9,14,3.7,1.8,7.2,3.9,15.3,0.5,0.4,0.9,0.184,-1.2,2.7,1.5,0.2
2018,Delon Wright,PG,25,TOR,14,292,15,0.67,0.431,0.492,2.5,10.7,6.7,17,2.2,1.4,24,15.7,0.5,0.3,0.8,0.135,1.3,0.9,2.1,0.3
2018,Guerschon Yabusele,PF,22,BOS,7,32,14.5,0.543,0.583,0.167,21.1,16.8,18.9,5,0,2.6,18.9,22.1,0,0,0.1,0.12,-0.2,-1.9,-2,0
2018,Joe Young,PG,25,IND,12,67,11.1,0.465,0.333,0.242,3.4,11.5,7.5,15.9,0.7,0,9.9,26.4,0,0,0,-0.011,-2.6,-4.3,-6.9,-0.1
2018,Nick Young,SG,32,GSW,22,282,14,0.602,0.743,0.15,1.7,9,5.7,6.2,1.8,0.6,9.1,20.2,0.3,0.3,0.6,0.104,1.9,-3.4,-1.5,0
2018,Thaddeus Young,PF,29,IND,23,763,14.7,0.531,0.26,0.061,6.2,13.7,10,8.9,2.5,1,9.8,18,0.7,0.7,1.4,0.086,0.6,0.7,1.3,0.6
2018,Cody Zeller,C,25,CHO,17,344,15.9,0.575,0.012,0.635,12.8,16.4,14.6,6.2,1.1,4.4,14.9,16.1,0.6,0.4,1,0.143,-1,2.4,1.4,0.3
2018,Tyler Zeller,C,28,BRK,14,257,16.8,0.637,0.091,0.39,8.3,13.3,10.7,6.7,1.3,2.4,14.3,17,0.5,0.2,0.7,0.121,-0.2,0.2,0,0.1
2018,Paul Zipser,SF,23,CHI,18,301,4.1,0.377,0.404,0.04,1.7,20.6,10.6,10.3,1.3,0.9,13.7,17.1,-0.7,0.2,-0.5,-0.083,-7.3,-0.5,-7.8,-0.4
2018,Ante Zizic,C,21,CLE,8,28,10.9,0.489,0,0.714,12.6,15.6,14.2,0,0,9.3,17.9,17.7,0,0,0,0.028,-7.6,-1.7,-9.3,-0.1
2018,Ivica Zubac,C,20,LAL,5,12,0.9,0.4,0,0,17.6,17.3,17.5,0,0,0,28.6,24.3,-0.1,0,0,-0.172,-13,-7.3,-20.3,-0.1
